Time,Team,Player ID,Position X,Position Y,Ball Speed,Pass Detected
1743760754.7065861,Team 1,2,521,396,0,No Pass
1743760754.7065861,Team 1,2,529,397,0,No Pass
1743760754.7065861,Team 1,2,535,395,0,No Pass
1743760754.7065861,Team 1,2,538,394,0,No Pass
1743760754.7065861,Team 1,3,1201,438,0,No Pass
1743760754.7065861,Team 1,3,1211,438,0,No Pass
1743760754.7065861,Team 1,3,1227,438,0,No Pass
1743760754.7065861,Team 1,3,1246,438,0,No Pass
1743760754.7065861,Team 1,3,1263,443,0,No Pass
1743760754.7065861,Team 1,3,1256,491,0,No Pass
1743760754.7065861,Team 1,4,713,506,0,No Pass
1743760754.7065861,Team 1,4,722,509,0,No Pass
1743760754.7065861,Team 1,4,733,517,0,No Pass
1743760754.7065861,Team 1,4,737,514,0,No Pass
1743760754.7065861,Team 1,4,731,502,0,No Pass
1743760754.7065861,Team 1,4,733,517,0,No Pass
1743760754.7065861,Team 1,4,755,511,0,No Pass
1743760754.7065861,Team 1,4,762,462,0,No Pass
1743760754.7065861,Team 1,4,729,432,0,No Pass
1743760754.7065861,Team 1,4,717,416,0,No Pass
1743760754.7065861,Team 1,4,742,424,0,No Pass
1743760754.7065861,Team 1,4,787,433,0,No Pass
1743760754.7065861,Team 1,4,772,418,0,No Pass
1743760754.7065861,Team 1,4,813,429,0,No Pass
1743760754.7065861,Team 1,4,843,430,0,No Pass
1743760754.7065861,Team 1,4,794,421,0,No Pass
1743760754.7065861,Team 1,4,807,422,0,No Pass
1743760754.7065861,Team 1,4,825,417,0,No Pass
1743760754.7065861,Team 1,4,834,419,0,No Pass
1743760754.7065861,Team 1,4,842,411,0,No Pass
1743760754.7065861,Team 1,4,889,410,0,No Pass
1743760754.7065861,Team 1,4,891,415,0,No Pass
1743760754.7065861,Team 1,4,844,415,0,No Pass
1743760754.7065861,Team 1,4,889,399,0,No Pass
1743760754.7065861,Team 1,4,842,399,0,No Pass
1743760754.7065861,Team 1,4,844,402,0,No Pass
1743760754.7065861,Team 1,4,840,399,0,No Pass
1743760754.7065861,Team 1,5,380,545,0,No Pass
1743760754.7065861,Team 1,5,378,544,0,No Pass
1743760754.7065861,Team 1,5,370,540,0,No Pass
1743760754.7065861,Team 1,5,358,539,0,No Pass
1743760754.7065861,Team 1,5,361,527,0,No Pass
1743760754.7065861,Team 1,5,381,522,0,No Pass
1743760754.7065861,Team 1,5,390,519,0,No Pass
1743760754.7065861,Team 1,5,399,504,0,No Pass
1743760754.7065861,Team 1,5,414,504,0,No Pass
1743760754.7065861,Team 1,5,416,501,0,No Pass
1743760754.7065861,Team 1,5,431,492,0,No Pass
1743760754.7065861,Team 1,5,443,492,0,No Pass
1743760754.7065861,Team 1,5,446,488,0,No Pass
1743760754.7065861,Team 1,5,452,476,0,No Pass
1743760754.7065861,Team 1,5,453,467,0,No Pass
1743760754.7065861,Team 1,5,467,465,0,No Pass
1743760754.7065861,Team 1,5,470,452,0,No Pass
1743760754.7065861,Team 1,5,474,449,0,No Pass
1743760754.7065861,Team 1,5,485,440,0,No Pass
1743760754.7065861,Team 1,5,448,414,0,No Pass
1743760754.7065861,Team 1,5,494,429,0,No Pass
1743760754.7065861,Team 1,5,488,425,0,No Pass
1743760754.7065861,Team 1,5,496,430,0,No Pass
1743760754.7065861,Team 1,5,468,416,0,No Pass
1743760754.7065861,Team 1,5,498,409,0,No Pass
1743760754.7065861,Team 1,5,457,424,0,No Pass
1743760754.7065861,Team 1,5,435,422,0,No Pass
1743760754.7065861,Team 1,5,425,425,0,No Pass
1743760754.7065861,Team 1,5,409,429,0,No Pass
1743760754.7065861,Team 1,5,398,430,0,No Pass
1743760754.7065861,Team 1,5,389,428,0,No Pass
1743760754.7065861,Team 2,6,525,287,0,No Pass
1743760754.7065861,Team 2,6,520,285,0,No Pass
1743760754.7065861,Team 2,6,511,285,0,No Pass
1743760754.7065861,Team 2,6,506,286,0,No Pass
1743760754.7065861,Team 2,6,505,281,0,No Pass
1743760754.7065861,Team 2,6,514,280,0,No Pass
1743760754.7065861,Team 2,6,532,279,0,No Pass
1743760754.7065861,Team 2,6,558,276,0,No Pass
1743760754.7065861,Team 2,6,572,281,0,No Pass
1743760754.7065861,Team 2,6,590,278,0,No Pass
1743760754.7065861,Team 2,6,610,290,0,No Pass
1743760754.7065861,Team 2,6,632,290,0,No Pass
1743760754.7065861,Team 2,6,658,299,0,No Pass
1743760754.7065861,Team 2,6,629,267,0,No Pass
1743760754.7065861,Team 2,6,645,272,0,No Pass
1743760754.7065861,Team 2,6,657,274,0,No Pass
1743760754.7065861,Team 2,6,672,276,0,No Pass
1743760754.7065861,Team 2,6,685,279,0,No Pass
1743760754.7065861,Team 2,6,692,280,0,No Pass
1743760754.7065861,Team 2,6,698,277,0,No Pass
1743760754.7065861,Team 2,6,692,279,0,No Pass
1743760754.7065861,Team 2,6,713,316,0,No Pass
1743760754.7065861,Team 2,6,705,303,0,No Pass
1743760754.7065861,Team 2,6,676,308,0,No Pass
1743760754.7065861,Team 2,6,640,330,0,No Pass
1743760754.7065861,Team 2,6,645,314,0,No Pass
1743760754.7065861,Team 2,6,648,328,0,No Pass
1743760754.7065861,Team 2,6,657,291,0,No Pass
1743760754.7065861,Team 2,6,630,301,0,No Pass
1743760754.7065861,Team 2,6,637,304,0,No Pass
1743760754.7065861,Team 2,6,624,300,0,No Pass
1743760754.7065861,Team 2,6,593,306,0,No Pass
1743760754.7065861,Team 2,6,545,313,0,No Pass
1743760754.7065861,Team 2,6,505,313,0,No Pass
1743760754.7065861,Team 2,6,462,329,0,No Pass
1743760754.7065861,Team 2,6,428,328,0,No Pass
1743760754.7065861,Team 2,6,391,337,0,No Pass
1743760754.7065861,Team 2,6,365,341,0,No Pass
1743760754.7065861,Team 2,6,335,368,0,No Pass
1743760754.7065861,Team 2,7,862,344,0,No Pass
1743760754.7065861,Team 2,7,879,343,0,No Pass
1743760754.7065861,Team 2,7,903,316,0,No Pass
1743760754.7065861,Team 2,7,876,339,0,No Pass
1743760754.7065861,Team 2,7,906,326,0,No Pass
1743760754.7065861,Team 2,7,900,334,0,No Pass
1743760754.7065861,Team 2,7,912,339,0,No Pass
1743760754.7065861,Team 2,7,906,324,0,No Pass
1743760754.7065861,Team 2,7,947,341,0,No Pass
1743760754.7065861,Team 2,7,990,346,0,No Pass
1743760754.7065861,Team 2,7,952,336,0,No Pass
1743760754.7065861,Team 2,7,960,343,0,No Pass
1743760754.7065861,Team 2,7,980,352,0,No Pass
1743760754.7065861,Team 2,7,966,349,0,No Pass
1743760754.7065861,Team 2,7,987,369,0,No Pass
1743760754.7065861,Team 1,8,663,302,0,No Pass
1743760754.7065861,Team 1,8,679,309,0,No Pass
1743760754.7065861,Team 1,8,690,308,0,No Pass
1743760754.7065861,Team 1,8,696,304,0,No Pass
1743760754.7065861,Team 1,8,698,305,0,No Pass
1743760754.7065861,Team 1,8,721,305,0,No Pass
1743760754.7065861,Team 1,8,716,302,0,No Pass
1743760754.7065861,Team 1,8,742,305,0,No Pass
1743760754.7065861,Team 1,8,755,305,0,No Pass
1743760754.7065861,Team 1,8,775,308,0,No Pass
1743760754.7065861,Team 1,8,787,317,0,No Pass
1743760754.7065861,Team 1,8,802,320,0,No Pass
1743760754.7065861,Team 1,8,818,323,0,No Pass
1743760754.7065861,Team 1,8,822,328,0,No Pass
1743760754.7065861,Team 1,8,833,325,0,No Pass
1743760754.7065861,Team 1,8,836,328,0,No Pass
1743760754.7065861,Team 1,8,836,333,0,No Pass
1743760754.7065861,Team 1,8,833,342,0,No Pass
1743760754.7065861,Team 1,8,819,333,0,No Pass
1743760754.7065861,Team 1,8,804,338,0,No Pass
1743760754.7065861,Team 1,8,789,347,0,No Pass
1743760754.7065861,Team 1,8,770,349,0,No Pass
1743760754.7065861,Team 1,8,751,355,0,No Pass
1743760754.7065861,Team 1,8,755,350,0,No Pass
1743760754.7065861,Team 1,8,740,361,0,No Pass
1743760754.7065861,Team 1,8,728,363,0,No Pass
1743760754.7065861,Team 1,8,716,366,0,No Pass
1743760754.7065861,Team 1,8,706,368,0,No Pass
1743760754.7065861,Team 1,8,702,370,0,No Pass
1743760754.7065861,Team 1,8,695,373,0,No Pass
1743760754.7065861,Team 1,8,681,370,0,No Pass
1743760754.7065861,Team 1,8,672,376,0,No Pass
1743760754.7065861,Team 1,8,663,376,0,No Pass
1743760754.7065861,Team 1,9,435,208,0,No Pass
1743760754.7065861,Team 1,9,441,209,0,No Pass
1743760754.7065861,Team 1,9,448,210,0,No Pass
1743760754.7065861,Team 1,9,455,203,0,No Pass
1743760754.7065861,Team 1,9,451,211,0,No Pass
1743760754.7065861,Team 1,9,468,215,0,No Pass
1743760754.7065861,Team 1,9,495,220,0,No Pass
1743760754.7065861,Team 1,9,523,226,0,No Pass
1743760754.7065861,Team 1,9,520,220,0,No Pass
1743760754.7065861,Team 1,9,537,216,0,No Pass
1743760754.7065861,Team 1,9,538,229,0,No Pass
1743760754.7065861,Team 1,9,556,238,0,No Pass
1743760754.7065861,Team 1,9,579,243,0,No Pass
1743760754.7065861,Team 1,9,576,236,0,No Pass
1743760754.7065861,Team 1,9,590,254,0,No Pass
1743760754.7065861,Team 1,9,594,252,0,No Pass
1743760754.7065861,Team 1,9,614,261,0,No Pass
1743760754.7065861,Team 1,9,648,285,0,No Pass
1743760754.7065861,Team 1,10,599,449,0,No Pass
1743760754.7065861,Team 1,10,593,451,0,No Pass
1743760754.7065861,Team 1,10,599,456,0,No Pass
1743760754.7065861,Team 1,10,602,452,0,No Pass
1743760754.7065861,Team 1,10,602,448,0,No Pass
1743760754.7065861,Team 1,10,608,428,0,No Pass
1743760754.7065861,Team 1,10,628,442,0,No Pass
1743760754.7065861,Team 1,10,653,444,0,No Pass
1743760754.7065861,Team 1,10,615,412,0,No Pass
1743760754.7065861,Team 1,10,634,415,0,No Pass
1743760754.7065861,Team 1,10,665,411,0,No Pass
1743760754.7065861,Team 1,10,689,419,0,No Pass
1743760754.7065861,Team 1,11,666,473,0,No Pass
1743760754.7065861,Team 1,11,668,475,0,No Pass
1743760754.7065861,Team 1,11,672,485,0,No Pass
1743760754.7065861,Team 1,11,695,484,0,No Pass
1743760754.7065861,Team 1,11,719,448,0,No Pass
1743760754.7065861,Team 1,11,679,435,0,No Pass
1743760754.7065861,Team 1,11,703,437,0,No Pass
1743760754.7065861,Team 1,11,713,480,0,No Pass
1743760754.7065861,Team 1,11,706,483,0,No Pass
1743760754.7065861,Team 1,11,698,474,0,No Pass
1743760754.7065861,Team 1,11,691,481,0,No Pass
1743760754.7065861,Team 1,11,682,472,0,No Pass
1743760754.7065861,Team 1,11,669,474,0,No Pass
1743760754.7065861,Team 1,11,658,469,0,No Pass
1743760754.7065861,Team 2,12,509,433,0,No Pass
1743760754.7065861,Team 2,12,512,433,0,No Pass
1743760754.7065861,Team 2,12,525,425,0,No Pass
1743760754.7065861,Team 2,12,540,418,0,No Pass
1743760754.7065861,Team 2,12,556,411,0,No Pass
1743760754.7065861,Team 2,12,542,401,0,No Pass
1743760754.7065861,Team 2,12,565,396,0,No Pass
1743760754.7065861,Team 2,12,575,391,0,No Pass
1743760754.7065861,Team 2,12,590,393,0,No Pass
1743760754.7065861,Team 2,12,603,386,0,No Pass
1743760754.7065861,Team 2,12,601,379,0,No Pass
1743760754.7065861,Team 2,12,591,368,0,No Pass
1743760754.7065861,Team 2,12,587,352,0,No Pass
1743760754.7065861,Team 1,13,1269,213,0,No Pass
1743760754.7065861,Team 2,14,905,317,0,No Pass
1743760754.7065861,Team 2,14,903,310,0,No Pass
1743760754.7065861,Team 2,14,924,326,0,No Pass
1743760754.7065861,Team 2,14,929,334,0,No Pass
1743760754.7065861,Team 1,15,692,137,0,No Pass
1743760754.7065861,Team 1,15,693,138,0,No Pass
1743760754.7065861,Team 1,15,699,136,0,No Pass
1743760754.7065861,Team 1,15,696,139,0,No Pass
1743760754.7065861,Team 1,15,706,137,0,No Pass
1743760754.7065861,Team 1,15,722,138,0,No Pass
1743760754.7065861,Team 1,15,741,140,0,No Pass
1743760754.7065861,Team 1,15,773,145,0,No Pass
1743760754.7065861,Team 1,15,806,150,0,No Pass
1743760754.7065861,Team 1,15,834,156,0,No Pass
1743760754.7065861,Team 1,15,857,163,0,No Pass
1743760754.7065861,Team 1,15,877,173,0,No Pass
1743760754.7065861,Team 1,15,897,180,0,No Pass
1743760754.7065861,Team 1,15,902,182,0,No Pass
1743760754.7065861,Team 1,15,918,189,0,No Pass
1743760754.7065861,Team 1,15,938,201,0,No Pass
1743760754.7065861,Team 1,15,934,197,0,No Pass
1743760754.7065861,Team 1,15,932,186,0,No Pass
1743760754.7065861,Team 1,15,943,201,0,No Pass
1743760754.7065861,Team 1,15,944,210,0,No Pass
1743760754.7065861,Team 1,15,950,213,0,No Pass
1743760754.7065861,Team 1,15,945,205,0,No Pass
1743760754.7065861,Team 1,15,948,209,0,No Pass
1743760754.7065861,Team 1,15,948,216,0,No Pass
1743760754.7065861,Team 1,15,940,225,0,No Pass
1743760754.7065861,Team 1,15,929,222,0,No Pass
1743760754.7065861,Team 1,15,910,233,0,No Pass
1743760754.7065861,Team 1,15,895,236,0,No Pass
1743760754.7065861,Team 1,15,871,244,0,No Pass
1743760754.7065861,Team 1,15,849,253,0,No Pass
1743760754.7065861,Team 1,15,846,252,0,No Pass
1743760754.7065861,Team 1,15,817,261,0,No Pass
1743760754.7065861,Team 1,15,795,264,0,No Pass
1743760754.7065861,Team 1,15,770,271,0,No Pass
1743760754.7065861,Team 1,15,747,276,0,No Pass
1743760754.7065861,Team 1,15,728,281,0,No Pass
1743760754.7065861,Team 1,15,724,275,0,No Pass
1743760754.7065861,Team 1,15,711,286,0,No Pass
1743760754.7065861,Team 1,15,693,289,0,No Pass
1743760754.7065861,Team 1,15,671,292,0,No Pass
1743760754.7065861,Team 1,15,651,296,0,No Pass
1743760754.7065861,Team 2,16,316,441,0,No Pass
1743760754.7065861,Team 2,16,306,452,0,No Pass
1743760754.7065861,Team 2,16,287,459,0,No Pass
1743760754.7065861,Team 2,16,276,458,0,No Pass
1743760754.7065861,Team 2,16,252,464,0,No Pass
1743760754.7065861,Team 2,16,249,450,0,No Pass
1743760754.7065861,Team 2,16,256,468,0,No Pass
1743760754.7065861,Team 2,16,258,465,0,No Pass
1743760754.7065861,Team 2,16,265,465,0,No Pass
1743760754.7065861,Team 2,16,263,462,0,No Pass
1743760754.7065861,Team 2,16,264,458,0,No Pass
1743760754.7065861,Team 2,16,268,460,0,No Pass
1743760754.7065861,Team 2,16,279,455,0,No Pass
1743760754.7065861,Team 2,16,284,457,0,No Pass
1743760754.7065861,Team 2,16,306,455,0,No Pass
1743760754.7065861,Team 2,16,327,441,0,No Pass
1743760754.7065861,Team 2,16,340,438,0,No Pass
1743760754.7065861,Team 2,16,368,430,0,No Pass
1743760754.7065861,Team 2,16,394,429,0,No Pass
1743760754.7065861,Team 2,16,411,418,0,No Pass
1743760754.7065861,Team 2,16,433,419,0,No Pass
1743760754.7065861,Team 1,17,1045,435,0,No Pass
1743760754.7065861,Team 1,17,1092,444,0,No Pass
1743760754.7065861,Team 1,17,1123,451,0,No Pass
1743760754.7065861,Team 1,17,1156,459,0,No Pass
1743760754.7065861,Team 1,17,1189,472,0,No Pass
1743760754.7065861,Team 1,17,1222,480,0,No Pass
1743760754.7065861,Team 2,18,807,492,0,No Pass
1743760754.7065861,Team 2,18,780,514,0,No Pass
1743760754.7065861,Team 2,18,775,521,0,No Pass
1743760754.7065861,Team 2,18,793,515,0,No Pass
1743760754.7065861,Team 2,18,799,523,0,No Pass
1743760754.7065861,Team 2,18,804,508,0,No Pass
1743760754.7065861,Team 2,18,815,524,0,No Pass
1743760754.7065861,Team 2,18,819,516,0,No Pass
1743760754.7065861,Team 2,18,822,512,0,No Pass
1743760754.7065861,Team 2,18,813,512,0,No Pass
1743760754.7065861,Team 2,18,811,502,0,No Pass
1743760754.7065861,Team 2,18,799,503,0,No Pass
1743760754.7065861,Team 2,18,788,493,0,No Pass
1743760754.7065861,Team 2,18,779,496,0,No Pass
1743760754.7065861,Team 2,18,762,487,0,No Pass
1743760754.7065861,Team 2,18,748,492,0,No Pass
1743760754.7065861,Team 2,18,736,483,0,No Pass
1743760754.7065861,Team 2,18,725,487,0,No Pass
1743760754.7065861,Team 2,18,762,463,0,No Pass
1743760754.7065861,Team 2,18,743,466,0,No Pass
1743760754.7065861,Team 2,18,732,461,0,No Pass
1743760754.7065861,Team 1,19,763,518,0,No Pass
1743760754.7065861,Team 2,20,1031,350,0,No Pass
1743760754.7065861,Team 2,20,1066,354,0,No Pass
1743760754.7065861,Team 2,20,1105,358,0,No Pass
1743760754.7065861,Team 2,20,1150,367,0,No Pass
1743760754.7065861,Team 2,20,1197,376,0,No Pass
1743760754.7065861,Team 2,20,1198,397,0,No Pass
1743760754.7065861,Team 2,20,1227,386,0,No Pass
1743760754.7065861,Team 2,20,1266,391,0,No Pass
1743760754.7065861,Team 2,21,854,491,0,No Pass
1743760754.7065861,Team 2,21,898,502,0,No Pass
1743760754.7065861,Team 2,21,943,512,0,No Pass
1743760754.7065861,Team 2,21,991,518,0,No Pass
1743760754.7065861,Team 2,22,53,139,0,No Pass
1743760754.7065861,Team 2,22,93,147,0,No Pass
1743760754.7065861,Team 2,22,138,154,0,No Pass
1743760754.7065861,Team 2,22,180,163,0,No Pass
1743760754.7065861,Team 2,22,222,170,0,No Pass
1743760754.7065861,Team 2,22,256,177,0,No Pass
1743760754.7065861,Team 2,22,287,181,0,No Pass
1743760754.7065861,Team 2,22,311,186,0,No Pass
1743760754.7065861,Team 2,22,331,191,0,No Pass
1743760754.7065861,Team 2,22,342,196,0,No Pass
1743760754.7065861,Team 2,22,347,208,0,No Pass
1743760754.7065861,Team 2,22,354,212,0,No Pass
1743760754.7065861,Team 2,22,362,222,0,No Pass
1743760754.7065861,Team 2,22,363,229,0,No Pass
1743760754.7065861,Team 2,22,363,238,0,No Pass
1743760754.7065861,Team 2,22,360,245,0,No Pass
1743760754.7065861,Team 2,22,358,252,0,No Pass
1743760754.7065861,Team 2,22,356,258,0,No Pass
1743760754.7065861,Team 2,22,346,263,0,No Pass
1743760754.7065861,Team 2,22,338,270,0,No Pass
1743760754.7065861,Team 2,22,338,280,0,No Pass
1743760754.7065861,Team 2,22,339,284,0,No Pass
1743760754.7065861,Team 2,22,343,285,0,No Pass
1743760754.7065861,Team 2,22,339,289,0,No Pass
1743760754.7065861,Team 2,23,762,438,0,No Pass
1743760754.7065861,Team 2,23,795,465,0,No Pass
1743760754.7065861,Team 2,23,791,463,0,No Pass
1743760754.7065861,Team 2,23,784,462,0,No Pass
1743760754.7065861,Team 2,23,777,460,0,No Pass
1743760754.7065861,Team 2,23,769,463,0,No Pass
1743760754.7065861,Team 2,24,1040,530,0,No Pass
1743760754.7065861,Team 2,25,1090,544,0,No Pass
1743760754.7065861,Team 2,26,683,295,0,No Pass
1743760754.7065861,Team 2,26,702,301,0,No Pass
1743760754.7065861,Team 2,26,719,302,0,No Pass
1743760754.7065861,Team 2,26,724,304,0,No Pass
1743760754.7065861,Team 2,26,734,299,0,No Pass
1743760754.7065861,Team 2,26,754,307,0,No Pass
1743760754.7065861,Team 2,26,737,303,0,No Pass
1743760754.7065861,Team 2,26,743,301,0,No Pass
1743760754.7065861,Team 2,26,749,305,0,No Pass
1743760754.7065861,Team 2,26,740,314,0,No Pass
1743760754.7065861,Team 2,27,1145,552,0,No Pass
1743760754.7065861,Team 2,28,1206,558,0,No Pass
1743760754.7065861,Team 2,28,1240,570,0,No Pass
1743760754.7065861,Team 2,28,1264,579,0,No Pass
1743760754.7065861,Team 2,29,860,421,0,No Pass
1743760754.7065861,Team 2,29,877,421,0,No Pass
1743760754.7065861,Team 2,29,885,417,0,No Pass
1743760754.7065861,Team 1,30,872,104,0,No Pass
1743760754.7065861,Team 2,31,849,467,0,No Pass
1743760754.7065861,Team 2,31,828,467,0,No Pass
1743760754.7065861,Team 2,31,810,466,0,No Pass
1743760754.7065861,Team 2,32,466,370,0,No Pass
1743760754.7065861,Team 2,32,455,352,0,No Pass
1743760754.7065861,Team 2,32,417,360,0,No Pass
1743760754.7065861,Team 2,32,378,373,0,No Pass
1743760754.7065861,Team 2,32,342,378,0,No Pass
1743760754.7065861,Team 2,32,338,376,0,No Pass
1743760754.7065861,Team 2,32,346,369,0,No Pass
1743760754.7065861,Team 2,33,608,334,0,No Pass
1743760754.7065861,Team 2,34,556,339,0,No Pass
1743760754.7065861,Team 1,35,828,406,0,No Pass
1743760754.7065861,Team 1,35,825,399,0,No Pass
1743760754.7065861,Team 1,35,824,403,0,No Pass
1743760754.7065861,Team 1,35,828,399,0,No Pass
1743760754.7065861,Team 1,35,833,401,0,No Pass
1743760754.7065861,Team 2,36,1269,304,0,No Pass
1743760754.8788533,Team 2,1,916,408,0,No Pass
1743760754.8788533,Team 2,1,927,407,0,No Pass
1743760754.8788533,Team 2,1,943,413,0,No Pass
1743760754.8788533,Team 2,1,962,417,0,No Pass
1743760754.8788533,Team 2,1,994,421,0,No Pass
1743760754.8788533,Team 2,1,1007,380,0,No Pass
1743760754.8788533,Team 2,1,1014,393,0,No Pass
1743760754.8788533,Team 2,1,1020,407,0,No Pass
1743760754.8788533,Team 2,1,1007,408,0,No Pass
1743760754.8788533,Team 2,1,1017,424,0,No Pass
1743760754.8788533,Team 2,1,997,433,0,No Pass
1743760754.8788533,Team 2,1,990,439,0,No Pass
1743760754.8788533,Team 2,1,962,446,0,No Pass
1743760754.8788533,Team 2,1,941,457,0,No Pass
1743760754.8788533,Team 2,1,930,458,0,No Pass
1743760754.8788533,Team 2,1,906,462,0,No Pass
1743760754.8788533,Team 2,1,877,432,0,No Pass
1743760754.8788533,Team 2,1,847,410,0,No Pass
1743760754.8788533,Team 2,1,895,406,0,No Pass
1743760754.8788533,Team 2,1,846,406,0,No Pass
1743760754.8788533,Team 2,1,885,406,0,No Pass
1743760754.8788533,Team 2,1,882,398,0,No Pass
1743760754.8788533,Team 2,1,837,401,0,No Pass
1743760754.8788533,Team 2,1,834,416,0,No Pass
1743760754.8788533,Team 2,1,878,398,0,No Pass
1743760754.8788533,Team 2,1,835,402,0,No Pass
1743760754.8788533,Team 2,1,878,394,0,No Pass
1743760754.8788533,Team 2,1,880,385,0,No Pass
1743760754.8788533,Team 2,1,881,386,0,No Pass
1743760754.8788533,Team 2,1,887,380,0,No Pass
1743760754.8788533,Team 2,1,894,384,0,No Pass
1743760754.8788533,Team 2,1,896,375,0,No Pass
1743760754.8788533,Team 2,1,897,375,0,No Pass
1743760754.8788533,Team 2,1,891,365,0,No Pass
1743760754.8788533,Team 2,1,884,367,0,No Pass
1743760754.8788533,Team 1,2,102,326,0,No Pass
1743760754.8788533,Team 1,2,100,325,0,No Pass
1743760754.8788533,Team 1,2,90,324,0,No Pass
1743760754.8788533,Team 1,2,93,332,0,No Pass
1743760754.8788533,Team 1,2,107,327,0,No Pass
1743760754.8788533,Team 1,2,124,325,0,No Pass
1743760754.8788533,Team 1,2,163,324,0,No Pass
1743760754.8788533,Team 1,2,185,328,0,No Pass
1743760754.8788533,Team 1,2,205,329,0,No Pass
1743760754.8788533,Team 1,2,239,332,0,No Pass
1743760754.8788533,Team 1,2,273,333,0,No Pass
1743760754.8788533,Team 1,2,266,329,0,No Pass
1743760754.8788533,Team 1,2,296,336,0,No Pass
1743760754.8788533,Team 1,2,322,336,0,No Pass
1743760754.8788533,Team 1,2,337,336,0,No Pass
1743760754.8788533,Team 1,2,357,337,0,No Pass
1743760754.8788533,Team 1,2,372,346,0,No Pass
1743760754.8788533,Team 1,2,397,344,0,No Pass
1743760754.8788533,Team 1,2,410,337,0,No Pass
1743760754.8788533,Team 1,2,408,332,0,No Pass
1743760754.8788533,Team 1,2,423,349,0,No Pass
1743760754.8788533,Team 1,2,439,355,0,No Pass
1743760754.8788533,Team 1,2,455,359,0,No Pass
1743760754.8788533,Team 1,2,473,404,0,No Pass
1743760754.8788533,Team 1,2,497,415,0,No Pass
1743760754.8788533,Team 1,2,508,413,0,No Pass
1743760754.8788533,Team 1,2,479,381,0,No Pass
1743760754.8788533,Team 1,2,496,421,0,No Pass
1743760754.8788533,Team 1,2,522,398,0,No Pass
1743760754.8788533,Team 1,2,477,417,0,No Pass
1743760754.8788533,Team 1,2,487,406,0,No Pass
1743760754.8788533,Team 1,2,494,371,0,No Pass
1743760754.8788533,Team 1,2,500,367,0,No Pass
1743760754.8788533,Team 1,2,501,346,0,No Pass
1743760754.8788533,Team 1,2,509,386,0,No Pass
1743760754.8788533,Team 1,2,514,393,0,No Pass
1743760754.8788533,Team 1,2,521,396,0,No Pass
1743760754.8788533,Team 1,2,529,397,0,No Pass
1743760754.8788533,Team 1,2,535,395,0,No Pass
1743760754.8788533,Team 1,2,538,394,0,No Pass
1743760754.8788533,Team 1,2,536,393,0,No Pass
1743760754.8788533,Team 1,3,1201,438,0,No Pass
1743760754.8788533,Team 1,3,1211,438,0,No Pass
1743760754.8788533,Team 1,3,1227,438,0,No Pass
1743760754.8788533,Team 1,3,1246,438,0,No Pass
1743760754.8788533,Team 1,3,1263,443,0,No Pass
1743760754.8788533,Team 1,3,1256,491,0,No Pass
1743760754.8788533,Team 1,4,713,506,0,No Pass
1743760754.8788533,Team 1,4,722,509,0,No Pass
1743760754.8788533,Team 1,4,733,517,0,No Pass
1743760754.8788533,Team 1,4,737,514,0,No Pass
1743760754.8788533,Team 1,4,731,502,0,No Pass
1743760754.8788533,Team 1,4,733,517,0,No Pass
1743760754.8788533,Team 1,4,755,511,0,No Pass
1743760754.8788533,Team 1,4,762,462,0,No Pass
1743760754.8788533,Team 1,4,729,432,0,No Pass
1743760754.8788533,Team 1,4,717,416,0,No Pass
1743760754.8788533,Team 1,4,742,424,0,No Pass
1743760754.8788533,Team 1,4,787,433,0,No Pass
1743760754.8788533,Team 1,4,772,418,0,No Pass
1743760754.8788533,Team 1,4,813,429,0,No Pass
1743760754.8788533,Team 1,4,843,430,0,No Pass
1743760754.8788533,Team 1,4,794,421,0,No Pass
1743760754.8788533,Team 1,4,807,422,0,No Pass
1743760754.8788533,Team 1,4,825,417,0,No Pass
1743760754.8788533,Team 1,4,834,419,0,No Pass
1743760754.8788533,Team 1,4,842,411,0,No Pass
1743760754.8788533,Team 1,4,889,410,0,No Pass
1743760754.8788533,Team 1,4,891,415,0,No Pass
1743760754.8788533,Team 1,4,844,415,0,No Pass
1743760754.8788533,Team 1,4,889,399,0,No Pass
1743760754.8788533,Team 1,4,842,399,0,No Pass
1743760754.8788533,Team 1,4,844,402,0,No Pass
1743760754.8788533,Team 1,4,840,399,0,No Pass
1743760754.8788533,Team 1,4,842,401,0,No Pass
1743760754.8788533,Team 1,5,380,545,0,No Pass
1743760754.8788533,Team 1,5,378,544,0,No Pass
1743760754.8788533,Team 1,5,370,540,0,No Pass
1743760754.8788533,Team 1,5,358,539,0,No Pass
1743760754.8788533,Team 1,5,361,527,0,No Pass
1743760754.8788533,Team 1,5,381,522,0,No Pass
1743760754.8788533,Team 1,5,390,519,0,No Pass
1743760754.8788533,Team 1,5,399,504,0,No Pass
1743760754.8788533,Team 1,5,414,504,0,No Pass
1743760754.8788533,Team 1,5,416,501,0,No Pass
1743760754.8788533,Team 1,5,431,492,0,No Pass
1743760754.8788533,Team 1,5,443,492,0,No Pass
1743760754.8788533,Team 1,5,446,488,0,No Pass
1743760754.8788533,Team 1,5,452,476,0,No Pass
1743760754.8788533,Team 1,5,453,467,0,No Pass
1743760754.8788533,Team 1,5,467,465,0,No Pass
1743760754.8788533,Team 1,5,470,452,0,No Pass
1743760754.8788533,Team 1,5,474,449,0,No Pass
